"providerName","providerType","modelId","displayName","productCategory","billingType","prices","modelTpm","modelRpm","description","sortOrder","experienceEnabled","routeId","tenantIds"
"mr101","openrouter","mr_mid101","mr_dn101","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""999999999999""]"
"mr102","xai","mr_mid102","mr_dn102","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""<script>alert(1)</script>""]"
"mr103","xiaomi_mimo","mr_mid103","mr_dn103","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""' OR 1=1""]"
"mr104","zai","mr_mid104","mr_dn104","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""../../../etc/passwd""]"
"mr105","anthropic","mr_mid105","mr_dn105","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""q?a#b&c=d""]"
"mr106","chatgpt","mr_mid106","mr_dn106","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""café""]"
"mr107","cursor","mr_mid107","mr_dn107","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""t😀""]"
"mr108","dashscope","mr_mid108","mr_dn108","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr109","deepseek","mr_mid109","mr_dn109","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":-1,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr110","gemini","mr_mid110","mr_dn110","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":1e6,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr111","groq","mr_mid111","mr_dn111","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":999999999,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr112","minimax","mr_mid112","mr_dn112","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":NaN,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr113","moonshot","mr_mid113","mr_dn113","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":Infinity,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr114","ollama","mr_mid114","mr_dn114","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":true,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr115","openai","mr_mid115","mr_dn115","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":""abc"",""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":""null""}]","10","10","test desc","1","disabled","","[]"
"mr116","openrouter","mr_mid116","mr_dn116","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr117","xai","mr_mid117","mr_dn117","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":-1,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr118","xiaomi_mimo","mr_mid118","mr_dn118","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":1e6,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr119","zai","mr_mid119","mr_dn119","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":NaN,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr120","anthropic","mr_mid120","mr_dn120","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr121","chatgpt","mr_mid121","mr_dn121","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":-1,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr122","cursor","mr_mid122","mr_dn122","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":1e6,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr123","dashscope","mr_mid123","mr_dn123","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":NaN,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr124","deepseek","mr_mid124","mr_dn124","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr125","gemini","mr_mid125","mr_dn125","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":-1,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr126","groq","mr_mid126","mr_dn126","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":1e6,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr127","minimax","mr_mid127","mr_dn127","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":NaN,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr128","moonshot","mr_mid128","mr_dn128","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":0,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","","","test desc","1","disabled","","[]"
"mr129","ollama","mr_mid129","mr_dn129","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":-1,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","","","test desc","1","disabled","","[]"
"mr130","openai","mr_mid130","mr_dn130","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":1e6,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","","","test desc","1","disabled","","[]"
"mr131","openrouter","mr_mid131","mr_dn131","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":NaN,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","","","test desc","1","disabled","","[]"
"mr132","xai","mr_mid132","mr_dn132","standard","token","[{""tokenPriceUnit"":""xxx"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":""null""}]","10","10","test desc","1","disabled","","[]"
"mr133","xiaomi_mimo","mr_mid133","mr_dn133","standard","token","[{""tokenPriceUnit"":"" per_million "",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":""null""}]","10","10","test desc","1","disabled","","[]"
"mr134","zai","mr_mid134","mr_dn134","standard","token","[{""tokenPriceUnit"":123,""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_len_rt_200","ollama","fp_mid_rt200","fp_dn_rt200","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr","[]"
"dt_prov_fill_201_100","openai","fp_mid_201_100","fp_dn_201_100","Standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fill_201_101","openrouter","fp_mid_201_101","fp_dn_201_101"," standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fill_201_102","xai","fp_mid_201_102","fp_dn_201_102","standard	","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fill_201_103","xiaomi_mimo","fp_mid_201_103","fp_dn_201_103","standard","Token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fill_201_104","zai","fp_mid_201_104","fp_dn_201_104","standard"," token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fill_201_105","anthropic","fp_mid_201_105","fp_dn_201_105","standard","token	","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fill_201_106","chatgpt","fp_mid_201_106","fp_dn_201_106","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","Enabled","","[]"
"dt_prov_fill_201_107","cursor","fp_mid_201_107","fp_dn_201_107","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1"," enabled","","[]"
"dt_prov_fill_201_108","dashscope","fp_mid_201_108","fp_dn_201_108","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","enabled	","","[]"
"dt_prov_fill_201_109","deepseek","fp_mid_201_109","fp_dn_201_109","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1.5","disabled","","[]"
"dt_prov_fill_201_110","gemini","fp_mid_201_110","fp_dn_201_110","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","abc","disabled","","[]"
"dt_prov_fill_201_111","groq","fp_mid_201_111","fp_dn_201_111","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","true","disabled","","[]"
"dt_prov_fill_201_112","minimax","fp_mid_201_112","fp_dn_201_112","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","0","disabled","","[]"
"dt_prov_fill_201_113","moonshot","fp_mid_201_113","fp_dn_201_113","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","99999","disabled","","[]"
"dt_prov_fill_201_114","ollama","fp_mid_201_114","fp_dn_201_114","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","true","10","test desc","1","disabled","","[]"
"dt_prov_fill_201_115","openai","fp_mid_201_115","fp_dn_201_115","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","abc","test desc","1","disabled","","[]"
"dt_prov_fill_201_200","gemini","fp_mid_201_200","fp_dn_201_200","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","status_test_1","1","disabled","","[]"
"idemp_test_pn","anthropic","idemp_test_mid","idemp_test_dn","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"idemp_test_pn","chatgpt","idemp_test_mid","idemp_test_dn","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"idemp_test_pn","cursor","idemp_test_mid","idemp_test_dn","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
